Date : 2022-12-17 21:16:25
Directory : d:\OneDrive - The Chinese University of Hong Kong\Coding\JavaScript\cs546\final project\upload
Total : 89 files,  20703 codes, 1103 comments, 4689 blanks, all 26495 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| CSS                |          7 |     11,974 |        413 |      2,555 |     14,942 |
| JavaScript         |         33 |      3,984 |        403 |      1,044 |      5,431 |
| Handlebars         |         31 |      2,689 |         57 |        704 |      3,450 |
| HTML               |         15 |      2,007 |        230 |        382 |      2,619 |
| JSON               |          1 |         37 |          0 |          1 |         38 |
| Markdown           |          1 |          6 |          0 |          3 |          9 |
| JSON with Comments |          1 |          6 |          0 |          0 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |         89 |     20,703 |      1,103 |      4,689 |     26,495 |
| config                                                                                                                                          |          3 |         40 |          0 |          8 |         48 |
| data                                                                                                                                            |          6 |      1,176 |        127 |        355 |      1,658 |
| public                                                                                                                                          |         21 |     13,275 |        525 |      2,877 |     16,677 |
| public\css                                                                                                                                      |          3 |      1,961 |         51 |        407 |      2,419 |
| public\js                                                                                                                                       |         14 |      1,301 |        112 |        322 |      1,735 |
| routes                                                                                                                                          |          7 |      1,067 |        148 |        294 |      1,509 |
| static                                                                                                                                          |         15 |      2,007 |        230 |        382 |      2,619 |
| tasks                                                                                                                                           |          1 |         99 |          9 |          9 |        117 |
| views                                                                                                                                           |         31 |      2,689 |         57 |        704 |      3,450 |
| views\landing                                                                                                                                   |          3 |         88 |         43 |         28 |        159 |
| views\layouts                                                                                                                                   |          1 |        107 |          0 |         20 |        127 |
| views\offers                                                                                                                                    |          8 |      1,343 |          5 |        399 |      1,747 |
| views\partials                                                                                                                                  |          4 |          4 |          0 |          0 |          4 |
| views\products                                                                                                                                  |          9 |        857 |          8 |        196 |      1,061 |
| views\reviews                                                                                                                                   |          1 |         34 |          0 |          9 |         43 |
| views\user                                                                                                                                      |          3 |         95 |          1 |         26 |        122 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
